archive_path,size_bytes,sha256
"MANIFEST.csv.tmp",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
"models/GEN_global_L1_42root_recovered_best.pt",4863173,3b0d01a8b682ff5f1f625f57127d1d25fe7bddd4b22d0f86c32c2343848f47d7
"models/SNOW_global_L1_42root_recovered_best.pt",4856133,527d686e757de9328ff34daed3d80bb6aad21f20628d6a6e076f88a76e272f45
"raw_results/raw_global_l1_results.csv",2455,cb091f608f86c6989a85ffc9d82f2e96d3ee7f745181be36b6e19da7890543a8
"raw_results/stage5c_summary.json",4334,6066dbc22db05ce76d477c519ad0c9005d401cfb89ec638e8a1bee15d5af87ac
"README.txt",565,316dab05f777a7f4804ba8101e23ab86937c7a189fd591e0575e87a88686cd54
"results/GEN_domain_recovery_summary.json",5552,b8ab2b58a325038b99f0f9a16fb691c4789da031f83e2c0d5b317e8b1fd4e3b1
"results/matched_recovery_results.csv",851,d4bf10c16bb1bb1fef735cedbc572022f3824702cd6d92f1b1626c17040a5948
"results/SNOW_domain_recovery_summary.json",5138,5ea9c6a3280820b50b96d341cc80cab8dcf882ffba0812477af62bf986f2cb53
"results/stage5e_summary.json",12098,f8ae345a2ddc2ac80931e33c934183c0465ffb8149a9dfae9717be4c8c1946a0
"training/GEN_20epoch_results.csv",2548,859215baa9e3e80bfc3375c4467d1630b58bf70d2f3dca4c6573175230a0ad8b
"training/SNOW_20epoch_results.csv",2552,4060cc0da1f49fa7189d568d2d8f31fb2d4e867a52be79d2d6f495b6cf75d961
